time,gro1,gro2,gro3,gro4,v1,v2,v3,k0x,k0y,k0z,k1x,k1y,k1z,k2x,k2y,k2z,k3x,k3y,k3z,k4x,k4y,k4z,k5x,k5y,k5z,k6x,k6y,k6z,k7x,k7y,k7z,k8x,k8y,k8z,k9x,k9y,k9z,k10x,k10y,k10z,k11x,k11y,k11z,k12x,k12y,k12z,k13x,k13y,k13z,k14x,k14y,k14z,k15x,k15y,k15z,k16x,k16y,k6z,k17x,k17y,k17z,k18x,k18y,k18z,k19x,k19y,k19z,k20x,k20y,k20z,k21x,k21y,k21z,k22x,k22y,k22z,k23x,k23y,k23z,k24x,k24y,k24z,k25x,k25y,k25z,k26x,k26y,k26z,k27x,k27y,k27z,k28x,k28y,k28z,k29x,k29y,k29z,k30x,k30y,k30z,k31x,k31y,k31z,k32x,k32y,k32z,k33x,k33y,k33z
" 2022, 7, 4, 11, 12, 30, 982000",-0.00971,0.99776,-0.04258,0.05069,0.00000,0.00000,0.00000,-2.59662,0.79800,1.34598,-2.59387,0.61555,1.36173,-2.59111,0.43310,1.37747,-2.58828,0.25066,1.39325,-2.54274,0.25176,1.39785,-2.38597,0.25556,1.41365,-2.38978,0.49948,1.53797,-2.39386,0.73156,1.66218,-2.39467,0.77798,1.68702,-2.39630,0.87081,1.73670,-2.45848,0.82582,1.70713,-2.63382,0.24955,1.38866,-2.79059,0.24575,1.37285,-2.79261,0.51895,1.35491,-2.79475,0.78176,1.33954,-2.79518,0.83432,1.33646,-2.79604,0.93945,1.33031,-2.73275,0.88777,1.33977,-2.49716,0.80037,1.35602,-2.50100,1.24925,1.32458,-2.50626,1.64909,1.31462,-2.49543,1.74624,1.19279,-2.69609,0.79563,1.33595,-2.69994,1.24452,1.30451,-2.70519,1.64436,1.29456,-2.69436,1.74150,1.17272,-2.58244,0.11703,1.42452,-2.57937,0.02727,1.44240,-2.55331,0.00333,1.45844,-2.54497,0.05090,1.55511,-2.60358,-0.00265,1.43709,-2.68741,0.03397,1.49462,-2.51162,1.74999,1.35192,-2.71056,1.74525,1.33185
" 2022, 7, 4, 11, 12, 31, 82000",-0.06807,0.86230,0.02053,0.50137,2.69171,0.00057,-0.63807,-2.30340,0.77512,1.26437,-2.27813,0.59382,1.27039,-2.25286,0.41252,1.27641,-2.22748,0.23125,1.28259,-2.20514,0.23573,1.32231,-2.14192,0.24842,1.43471,-2.17941,0.48507,1.43508,-2.21813,0.71218,1.43703,-2.22587,0.75760,1.43742,-2.24136,0.84844,1.43820,-2.26138,0.79869,1.39018,-2.24981,0.22676,1.24288,-2.31303,0.21407,1.13047,-2.33489,0.45267,1.13223,-2.34626,0.68275,1.12841,-2.34854,0.72876,1.12765,-2.35309,0.82079,1.12612,-2.32351,0.77692,1.17492,-2.25460,0.78480,1.35112,-2.29285,1.23317,1.35244,-2.31634,1.63245,1.34762,-2.21810,1.73767,1.28700,-2.35220,0.76544,1.17763,-2.39045,1.21381,1.17895,-2.41394,1.61308,1.17412,-2.31570,1.71831,1.11351,-2.19683,0.09737,1.28483,-2.17718,0.00864,1.27353,-2.15921,-0.01845,1.29481,-2.22286,-0.01531,1.38208,-2.18335,-0.01750,1.24546,-2.29125,-0.01264,1.24226,-2.35692,1.73046,1.36622,-2.45452,1.71110,1.19272
" 2022, 7, 4, 11, 12, 31, 215000",-0.04008,0.79878,-0.00741,0.60024,2.34727,-0.00045,-0.49736,-2.09211,0.78781,1.25901,-2.08201,0.60527,1.26999,-2.07191,0.42273,1.28097,-2.06174,0.24020,1.29209,-2.04910,0.24358,1.33597,-2.02058,0.25119,1.43494,-1.99312,0.45338,1.42011,-1.96542,0.64758,1.40550,-1.95988,0.68643,1.40258,-1.94879,0.76411,1.39673,-1.96707,0.72366,1.35422,-2.07439,0.23682,1.24821,-2.10291,0.22921,1.14924,-2.09799,0.43357,1.14111,-2.09387,0.63009,1.13347,-2.09305,0.66939,1.13194,-2.09141,0.74800,1.12888,-2.07922,0.71019,1.17577,-2.06449,0.79510,1.35485,-2.08208,1.24425,1.33341,-2.09684,1.64351,1.31411,-1.98530,1.74596,1.27587,-2.11973,0.78052,1.16318,-2.13732,1.22966,1.14175,-2.15208,1.62892,1.12244,-2.04054,1.73138,1.08420,-2.03963,0.10512,1.30357,-2.02598,0.01457,1.30320,-2.01857,-0.01221,1.33036,-2.10649,0.00207,1.39155,-2.02519,-0.01299,1.27582,-2.12522,-0.00013,1.23702,-2.13893,1.74244,1.32042,-2.19417,1.72785,1.12875
" 2022, 7, 4, 11, 12, 31, 315000",-0.02906,0.79991,-0.00999,0.59932,2.01120,-0.00093,-0.29265,-1.97743,0.79630,1.29812,-1.97111,0.61350,1.30743,-1.96479,0.43069,1.31674,-1.95843,0.24789,1.32611,-1.94562,0.25059,1.36998,-1.91758,0.25648,1.46595,-1.90752,0.45407,1.43518,-1.89742,0.64402,1.40547,-1.89540,0.68201,1.39953,-1.89136,0.75799,1.38765,-1.90654,0.71384,1.34973,-1.97125,0.24520,1.28223,-1.99929,0.23931,1.18626,-1.96916,0.43721,1.19007,-1.94400,0.62803,1.19481,-1.93897,0.66619,1.19576,-1.92891,0.74251,1.19765,-1.92174,0.70164,1.24119,-1.94944,0.80215,1.39394,-1.96307,1.25152,1.37467,-1.97530,1.65097,1.35756,-1.86322,1.75291,1.31953,-2.00542,0.79045,1.20230,-2.01906,1.23983,1.18302,-2.03129,1.63928,1.16592,-1.91921,1.74122,1.12788,-1.93927,0.11261,1.34020,-1.92757,0.02186,1.34383,-1.92166,-0.00397,1.37225,-2.01123,0.01451,1.42980,-1.92647,-0.00677,1.31759,-2.02485,0.00656,1.27493,-2.01673,1.75014,1.36454,-2.07272,1.73844,1.17290
" 2022, 7, 4, 11, 12, 31, 398000",-0.02548,0.76337,-0.00422,0.64544,1.75821,-0.00082,-0.10898,-1.89362,0.81128,1.34977,-1.88750,0.62838,1.35697,-1.88137,0.44547,1.36418,-1.87522,0.26257,1.37146,-1.86764,0.26462,1.41657,-1.85124,0.26906,1.51420,-1.83737,0.46632,1.49437,-1.82399,0.65599,1.47530,-1.82131,0.69392,1.47149,-1.81596,0.76979,1.46386,-1.82649,0.72789,1.42267,-1.88280,0.26052,1.32636,-1.89920,0.25608,1.22873,-1.87304,0.45306,1.23150,-1.84993,0.64273,1.23449,-1.84531,0.68066,1.23509,-1.83606,0.75653,1.23629,-1.83356,0.71701,1.28097,-1.87707,0.81571,1.44829,-1.88982,1.26532,1.43458,-1.89848,1.66503,1.42194,-1.78234,1.76689,1.39881,-1.91018,0.80685,1.25125,-1.92292,1.25646,1.23754,-1.93159,1.65616,1.22490,-1.81544,1.75802,1.20177,-1.85676,0.12703,1.38396,-1.84459,0.03633,1.38746,-1.84123,0.01014,1.41596,-1.93617,0.02703,1.46474,-1.84066,0.00811,1.36105,-1.93454,0.02126,1.30918,-1.94009,1.76431,1.42543,-1.97319,1.75544,1.22839
" 2022, 7, 4, 11, 12, 31, 482000",-0.03185,0.75296,-0.00556,0.65727,1.56508,-0.00138,0.04400,-1.83487,0.81838,1.40090,-1.82742,0.63562,1.41010,-1.81998,0.45285,1.41931,-1.81250,0.27009,1.42861,-1.80637,0.27265,1.47392,-1.79315,0.27816,1.57159,-1.78094,0.47487,1.55200,-1.76902,0.66401,1.53314,-1.76663,0.70183,1.52937,-1.76186,0.77748,1.52183,-1.77057,0.73556,1.48052,-1.81863,0.26753,1.38331,-1.83186,0.26202,1.28564,-1.81284,0.45889,1.27529,-1.79619,0.64836,1.26555,-1.79286,0.68625,1.26361,-1.78620,0.76203,1.25971,-1.78348,0.72594,1.30693,-1.82147,0.82391,1.49984,-1.83598,1.27336,1.48293,-1.84611,1.67293,1.46751,-1.72977,1.77521,1.44742,-1.84826,0.81285,1.30196,-1.86277,1.26230,1.28504,-1.87290,1.66187,1.26963,-1.75656,1.76415,1.24954,-1.79280,0.13478,1.44168,-1.78008,0.04422,1.44654,-1.77683,0.01845,1.47543,-1.87236,0.03536,1.52302,-1.77569,0.01566,1.42057,-1.86912,0.02747,1.36758,-1.88827,1.77203,1.46907,-1.91506,1.76097,1.27119
" 2022, 7, 4, 11, 12, 31, 582000",-0.04310,0.75923,-0.01145,0.64928,1.41718,-0.00122,0.15740,-1.76665,0.81944,1.45253,-1.75739,0.63702,1.46596,-1.74812,0.45459,1.47940,-1.73882,0.27219,1.49301,-1.73181,0.27591,1.53810,-1.71669,0.28394,1.63535,-1.69771,0.48009,1.61503,-1.67912,0.66867,1.59545,-1.67540,0.70638,1.59153,-1.66797,0.78181,1.58369,-1.67878,0.74013,1.54262,-1.74583,0.26847,1.44791,-1.76094,0.26044,1.35066,-1.75064,0.45714,1.32935,-1.74266,0.64640,1.30915,-1.74106,0.68425,1.30511,-1.73787,0.75995,1.29703,-1.73242,0.72660,1.34602,-1.75133,0.82747,1.55102,-1.76780,1.27655,1.52760,-1.78015,1.67580,1.50643,-1.66473,1.77829,1.48247,-1.78196,0.81140,1.35404,-1.79843,1.26049,1.33062,-1.81078,1.65974,1.30944,-1.69536,1.76223,1.28548,-1.71625,0.13761,1.50872,-1.70260,0.04742,1.51681,-1.69797,0.02289,1.54659,-1.79162,0.04117,1.59731,-1.69904,0.01783,1.49189,-1.79465,0.02681,1.44233,-1.82275,1.77472,1.50735,-1.85338,1.75866,1.31036
" 2022, 7, 4, 11, 12, 31, 698000",-0.03553,0.76396,-0.00204,0.64428,1.23798,-0.00141,0.29160,-1.69346,0.81793,1.54231,-1.68400,0.63524,1.55126,-1.67454,0.45256,1.56022,-1.66504,0.26988,1.56927,-1.65738,0.27251,1.61434,-1.64062,0.27827,1.71297,-1.58897,0.46895,1.74289,-1.51926,0.64611,1.76869,-1.50532,0.68154,1.77385,-1.47743,0.75240,1.78417,-1.49554,0.72519,1.73383,-1.67270,0.26725,1.52420,-1.68946,0.26149,1.42557,-1.69239,0.45933,1.39779,-1.69641,0.64957,1.37129,-1.69721,0.68762,1.36599,-1.69882,0.76372,1.35539,-1.69032,0.73210,1.40569,-1.67673,0.82362,1.64073,-1.69461,1.27295,1.62411,-1.70799,1.67244,1.60890,-1.59311,1.77550,1.58481,-1.71019,0.81224,1.44388,-1.72807,1.26157,1.42726,-1.74145,1.66106,1.41205,-1.62656,1.76412,1.38796,-1.64044,0.13526,1.58111,-1.62641,0.04502,1.58794,-1.62055,0.02028,1.61731,-1.71208,0.03805,1.67194,-1.62384,0.01563,1.56266,-1.72138,0.02488,1.51710,-1.75074,1.77125,1.61186,-1.78420,1.75987,1.41501
" 2022, 7, 4, 11, 12, 31, 798000",-0.03834,0.77644,0.01371,0.62888,1.13958,-0.00126,0.35563,-1.65277,0.81766,1.60694,-1.63871,0.63512,1.61187,-1.62465,0.45257,1.61680,-1.61052,0.27004,1.62183,-1.60109,0.27200,1.66659,-1.57958,0.27648,1.76863,-1.51778,0.46151,1.82868,-1.41831,0.62336,1.87797,-1.39841,0.65573,1.88782,-1.35862,0.72047,1.90754,-1.38169,0.70357,1.85330,-1.61996,0.26808,1.57707,-1.64146,0.26360,1.47503,-1.65838,0.46442,1.44263,-1.66770,0.65774,1.41003,-1.66957,0.69640,1.40351,-1.67330,0.77373,1.39048,-1.66225,0.74317,1.44248,-1.63216,0.82189,1.70470,-1.65820,1.27104,1.69573,-1.67857,1.67043,1.68717,-1.56641,1.77572,1.66007,-1.67338,0.81343,1.50918,-1.69941,1.26258,1.50021,-1.71979,1.66197,1.49165,-1.60763,1.76726,1.46454,-1.58064,0.13613,1.62841,-1.56441,0.04611,1.63282,-1.55620,0.02104,1.66134,-1.64438,0.03605,1.72197,-1.56288,0.01717,1.60694,-1.66331,0.02510,1.56784,-1.72274,1.76846,1.69335,-1.76396,1.76000,1.49783
" 2022, 7, 4, 11, 12, 31, 882000",-0.04202,0.78866,0.03118,0.61260,1.06726,-0.00162,0.39216,-1.61871,0.83699,1.65308,-1.59957,0.65484,1.65350,-1.58044,0.47270,1.65392,-1.56122,0.29056,1.65439,-1.54996,0.29186,1.69876,-1.52324,0.29496,1.80406,-1.47390,0.47500,1.90061,-1.39123,0.63947,1.98400,-1.37470,0.67237,2.00067,-1.34163,0.73816,2.03403,-1.36353,0.72918,1.97550,-1.57247,0.28926,1.61003,-1.59920,0.28616,1.50473,-1.62007,0.49249,1.47062,-1.62771,0.69123,1.43478,-1.62924,0.73098,1.42761,-1.63230,0.81047,1.41328,-1.61970,0.77952,1.46684,-1.59412,0.83980,1.74997,-1.62656,1.28862,1.74998,-1.65230,1.68779,1.74921,-1.54270,1.79501,1.71933,-1.64330,0.83418,1.55619,-1.67575,1.28301,1.55621,-1.70148,1.68218,1.55543,-1.59188,1.78939,1.52556,-1.52590,0.15782,1.65536,-1.50723,0.06818,1.65697,-1.49667,0.04281,1.68443,-1.58127,0.05445,1.75064,-1.50660,0.03977,1.63048,-1.60941,0.04584,1.59777,-1.69741,1.78511,1.75890,-1.74660,1.77950,1.56513
" 2022, 7, 4, 11, 12, 32, 15000",-0.04367,0.77842,0.02810,0.62559,1.01328,-0.00117,0.37630,-1.49310,0.87359,1.64363,-1.47421,0.69143,1.64562,-1.45532,0.50927,1.64762,-1.43635,0.32712,1.64969,-1.42658,0.32864,1.69440,-1.40182,0.33251,1.80768,-1.36407,0.50193,1.95123,-1.28301,0.65809,2.07755,-1.26680,0.68932,2.10281,-1.23437,0.75178,2.15333,-1.25563,0.75464,2.08916,-1.44612,0.32559,1.60498,-1.47088,0.32172,1.49170,-1.47282,0.54363,1.45310,-1.47966,0.75709,1.41708,-1.48103,0.79979,1.40987,-1.48377,0.88517,1.39547,-1.47117,0.85127,1.45266,-1.47176,0.87688,1.74127,-1.50259,1.32581,1.73855,-1.52689,1.72505,1.73545,-1.41598,1.83179,1.70885,-1.51445,0.87031,1.54599,-1.54528,1.31924,1.54327,-1.56958,1.71849,1.54017,-1.45868,1.82522,1.51357,-1.40157,0.19425,1.65211,-1.38411,0.10440,1.65481,-1.37398,0.07920,1.68260,-1.45865,0.09273,1.74837,-1.38377,0.07568,1.62864,-1.48638,0.08275,1.59551,-1.57196,1.82256,1.74328,-1.61466,1.81599,1.54800
" 2022, 7, 4, 11, 12, 32, 115000",-0.04197,0.76079,0.01768,0.64740,1.00158,-0.00141,0.32861,-1.37977,0.87865,1.62039,-1.36388,0.69626,1.62541,-1.34799,0.51387,1.63044,-1.33204,0.33149,1.63558,-1.32479,0.33339,1.68075,-1.30617,0.33830,1.79685,-1.28503,0.54028,1.90470,-1.20644,0.72498,1.99743,-1.19073,0.76192,2.01598,-1.15930,0.83580,2.05307,-1.17963,0.82413,1.98809,-1.33928,0.32958,1.59041,-1.35790,0.32468,1.47431,-1.35427,0.55244,1.44295,-1.35463,0.77157,1.41341,-1.35470,0.81539,1.40751,-1.35485,0.90304,1.39569,-1.34619,0.86622,1.45350,-1.36395,0.88274,1.71904,-1.39211,1.33175,1.70929,-1.41415,1.73104,1.70013,-1.30137,1.83695,1.67861,-1.39559,0.87455,1.52173,-1.42375,1.32356,1.51198,-1.44579,1.72284,1.50282,-1.33301,1.82875,1.48130,-1.29862,0.19830,1.63900,-1.28079,0.10850,1.64122,-1.27107,0.08310,1.66896,-1.35706,0.09563,1.73320,-1.27980,0.08003,1.61480,-1.38179,0.08692,1.57975,-1.45909,1.82883,1.70425,-1.49073,1.82064,1.50695
" 2022, 7, 4, 11, 12, 32, 198000",-0.03405,0.76599,0.01291,0.64182,0.99669,-0.00116,0.26806,-1.27699,0.88136,1.58654,-1.26440,0.69869,1.59093,-1.25181,0.51603,1.59531,-1.23918,0.33337,1.59975,-1.23122,0.33502,1.64481,-1.21077,0.33925,1.76060,-1.19187,0.56762,1.77985,-1.11685,0.77537,1.79027,-1.10184,0.81691,1.79235,-1.07183,0.90001,1.79651,-1.09328,0.86342,1.74199,-1.24714,0.33172,1.55469,-1.26758,0.32750,1.43891,-1.25632,0.55611,1.41674,-1.24709,0.77604,1.39571,-1.24525,0.82002,1.39150,-1.24156,0.90799,1.38309,-1.23404,0.86859,1.43933,-1.25960,0.88492,1.68496,-1.28377,1.33418,1.67639,-1.30258,1.73366,1.66830,-1.18926,1.83866,1.64524,-1.29437,0.87780,1.48813,-1.31853,1.32706,1.47957,-1.33735,1.72654,1.47148,-1.22402,1.83154,1.44842,-1.20773,0.19969,1.60290,-1.19019,0.10983,1.60454,-1.17998,0.08433,1.63202,-1.26454,0.09703,1.69810,-1.18987,0.08141,1.57805,-1.29255,0.08877,1.54519,-1.34663,1.83181,1.67330,-1.38139,1.82470,1.47647
" 2022, 7, 4, 11, 12, 32, 282000",-0.03164,0.77762,-0.00051,0.62793,0.98440,-0.00112,0.22100,-1.19212,0.86418,1.56332,-1.18323,0.68140,1.57074,-1.17433,0.49862,1.57816,-1.16540,0.31584,1.58569,-1.15581,0.31815,1.63040,-1.13131,0.32405,1.74466,-1.08970,0.54341,1.69478,-0.98804,0.72982,1.63726,-0.96771,0.76710,1.62576,-0.92704,0.84166,1.60275,-0.95894,0.79506,1.56360,-1.17499,0.31353,1.54097,-1.19948,0.30763,1.42672,-1.18178,0.53512,1.41022,-1.16659,0.75403,1.39474,-1.16356,0.79781,1.39165,-1.15748,0.88537,1.38546,-1.14946,0.84447,1.44010,-1.17118,0.86917,1.66097,-1.18948,1.31856,1.64649,-1.20340,1.71809,1.63311,-1.08962,1.82121,1.60445,-1.21306,0.85920,1.46566,-1.23136,1.30859,1.45118,-1.24528,1.70812,1.43780,-1.13150,1.81124,1.40914,-1.13550,0.18186,1.59056,-1.11772,0.09205,1.59269,-1.10679,0.06686,1.62018,-1.18977,0.08006,1.68813,-1.11797,0.06337,1.56649,-1.22142,0.07017,1.53603,-1.24596,1.81690,1.63820,-1.28784,1.80692,1.44289
" 2022, 7, 4, 11, 12, 32, 382000",-0.03346,0.80169,-0.02188,0.59639,0.97455,-0.00100,0.17241,-1.09816,0.85710,1.53836,-1.09312,0.67454,1.55210,-1.08807,0.49198,1.56583,-1.08298,0.30942,1.57971,-1.06987,0.31311,1.62342,-1.03653,0.32249,1.73455,-0.98448,0.51914,1.63150,-0.87357,0.67276,1.52115,-0.85139,0.70349,1.49908,-0.80703,0.76494,1.45493,-0.84845,0.71557,1.43171,-1.09609,0.30574,1.53599,-1.12943,0.29636,1.42486,-1.11465,0.52299,1.40428,-1.10280,0.74110,1.38519,-1.10043,0.78473,1.38137,-1.09568,0.87197,1.37374,-1.08302,0.83193,1.42786,-1.06952,0.86508,1.63384,-1.07845,1.31427,1.60845,-1.08471,1.71355,1.58537,-0.97134,1.81318,1.54513,-1.12680,0.84913,1.44288,-1.13573,1.29832,1.41749,-1.14199,1.69760,1.39441,-1.02861,1.79723,1.35417,-1.05698,0.17478,1.58774,-1.04089,0.08470,1.59130,-1.02878,0.06002,1.61875,-1.10710,0.07682,1.69129,-1.04333,0.05534,1.56597,-1.14833,0.06355,1.54176,-1.12459,1.81344,1.59109,-1.18187,1.79749,1.40014
" 2022, 7, 4, 11, 12, 32, 498000",-0.03344,0.83488,-0.02282,0.54893,0.95838,-0.00089,0.11600,-1.00921,0.86495,1.54429,-1.00357,0.68240,1.55800,-0.99794,0.49985,1.57170,-0.99223,0.31732,1.58558,-0.97414,0.32107,1.62748,-0.92817,0.33060,1.73392,-0.88605,0.52943,1.63096,-0.78920,0.68788,1.51476,-0.76983,0.71957,1.49152,-0.73108,0.78295,1.44503,-0.77399,0.73366,1.42467,-1.01032,0.31357,1.54369,-1.05628,0.30403,1.43724,-1.04859,0.53048,1.41345,-1.04223,0.74831,1.39101,-1.04096,0.79187,1.38652,-1.03841,0.87900,1.37754,-1.01891,0.83978,1.43013,-0.96970,0.87304,1.63580,-0.97966,1.32225,1.61123,-0.98754,1.72155,1.58898,-0.87933,1.82090,1.53587,-1.04872,0.85686,1.45279,-1.05868,1.30608,1.42822,-1.06656,1.70538,1.40596,-0.95835,1.80473,1.35286,-0.96759,0.18230,1.59114,-0.95217,0.09205,1.59309,-0.93729,0.06728,1.61906,-1.00663,0.08506,1.70000,-0.95781,0.06267,1.56830,-1.06478,0.07201,1.55619,-1.02624,1.82154,1.59926,-1.10526,1.80536,1.41625
" 2022, 7, 4, 11, 12, 32, 582000",-0.03775,0.86395,-0.02904,0.50132,0.94519,-0.00093,0.09723,-0.94635,0.87175,1.55197,-0.93974,0.68943,1.56809,-0.93312,0.50711,1.58421,-0.92639,0.32482,1.60057,-0.90375,0.32921,1.64012,-0.84621,0.34035,1.74065,-0.81273,0.53857,1.63347,-0.72641,0.69549,1.50733,-0.70915,0.72687,1.48210,-0.67462,0.78964,1.43165,-0.72009,0.74093,1.41603,-0.94903,0.32044,1.56101,-1.00656,0.30929,1.46048,-1.00857,0.53543,1.43298,-1.01182,0.75295,1.40727,-1.01247,0.79645,1.40213,-1.01377,0.88346,1.39185,-0.98712,0.84570,1.44233,-0.89690,0.88119,1.63837,-0.90782,1.33021,1.61087,-0.91760,1.72934,1.58647,-0.81585,1.82804,1.52085,-0.99580,0.86232,1.46557,-1.00673,1.31134,1.43807,-1.01650,1.71047,1.41366,-0.91475,1.80917,1.34805,-0.90346,0.18955,1.60729,-0.88902,0.09917,1.61028,-0.87170,0.07493,1.63521,-0.93161,0.09609,1.72262,-0.89768,0.06919,1.58714,-1.00521,0.07982,1.58641,-0.95478,1.82949,1.60021,-1.05368,1.81062,1.42740
" 2022, 7, 4, 11, 12, 32, 682000",-0.05032,0.90121,-0.02031,0.42997,0.93046,-0.00074,0.09449,-0.88771,0.87704,1.58893,-0.87429,0.69497,1.60355,-0.86088,0.51290,1.61818,-0.84724,0.33087,1.63307,-0.81862,0.33591,1.66846,-0.74572,0.34874,1.75859,-0.72162,0.55295,1.66055,-0.64827,0.71594,1.53392,-0.63360,0.74853,1.50860,-0.60426,0.81373,1.45794,-0.65268,0.76699,1.44552,-0.87586,0.32583,1.59769,-0.94876,0.31299,1.50756,-0.97177,0.53791,1.47972,-0.99511,0.75418,1.45394,-0.99978,0.79743,1.44878,-1.00911,0.88393,1.43847,-0.97179,0.84902,1.48398,-0.82519,0.88786,1.66622,-0.84704,1.33671,1.64283,-0.86578,1.73570,1.62148,-0.77720,1.83579,1.54064,-0.95022,0.86623,1.51163,-0.97208,1.31508,1.48824,-0.99082,1.71407,1.46689,-0.90223,1.81416,1.38606,-0.81746,0.19680,1.63582,-0.79860,0.10721,1.63750,-0.77583,0.08432,1.65911,-0.81922,0.10508,1.75588,-0.81005,0.07633,1.61688,-0.91620,0.08243,1.63622,-0.90156,1.83534,1.64131,-1.02659,1.81371,1.48672
" 2022, 7, 4, 11, 12, 32, 815000",-0.05799,0.93668,0.01209,0.34513,0.90675,-0.00086,0.11896,-0.80835,0.87913,1.68815,-0.78693,0.69726,1.69134,-0.76550,0.51540,1.69452,-0.74378,0.33357,1.69790,-0.70922,0.33825,1.72756,-0.62006,0.35033,1.80409,-0.60581,0.57612,1.77782,-0.54796,0.77418,1.70440,-0.53639,0.81379,1.68971,-0.51325,0.89301,1.66034,-0.56386,0.85177,1.63988,-0.77834,0.32890,1.66823,-0.86750,0.31682,1.59170,-0.91980,0.53828,1.58183,-0.95473,0.75278,1.55475,-0.96171,0.79568,1.54933,-0.97568,0.88148,1.53850,-0.93039,0.84916,1.57832,-0.73285,0.88916,1.75295,-0.76748,1.33780,1.74902,-0.79595,1.73674,1.74283,-0.72531,1.84060,1.64997,-0.88386,0.86910,1.62336,-0.91849,1.31774,1.61943,-0.94696,1.71668,1.61323,-0.87632,1.82055,1.52038,-0.70971,0.20088,1.68785,-0.68910,0.11178,1.68320,-0.66209,0.08895,1.69929,-0.68614,0.10620,1.80322,-0.70374,0.08115,1.66432,-0.80416,0.08407,1.70414,-0.82899,1.83509,1.77171,-0.98000,1.81504,1.64212
" 2022, 7, 4, 11, 12, 32, 898000",-0.05962,0.94839,0.01182,0.31121,0.89201,-0.00101,0.13164,-0.75040,0.88257,1.71165,-0.72834,0.70077,1.71434,-0.70628,0.51897,1.71703,-0.68387,0.33722,1.71993,-0.64729,0.34217,1.74702,-0.55093,0.35519,1.81838,-0.53239,0.58213,1.82987,-0.47455,0.78916,1.78689,-0.46298,0.83057,1.77829,-0.43985,0.91339,1.76110,-0.49301,0.87699,1.73786,-0.72045,0.33228,1.69284,-0.81681,0.31926,1.62148,-0.86604,0.53996,1.59238,-0.90786,0.75225,1.55715,-0.91622,0.79471,1.55011,-0.93295,0.87962,1.53602,-0.88410,0.85028,1.57400,-0.67048,0.89314,1.77082,-0.70424,1.34185,1.76704,-0.73250,1.74081,1.76130,-0.66853,1.84419,1.66321,-0.83032,0.87199,1.65248,-0.86408,1.32071,1.64870,-0.89234,1.71966,1.64296,-0.82837,1.82304,1.54487,-0.65004,0.20447,1.70994,-0.63004,0.11516,1.70671,-0.60222,0.09267,1.72186,-0.62008,0.11306,1.82647,-0.64587,0.08407,1.68963,-0.74377,0.08867,1.73514,-0.76324,1.83934,1.79208,-0.92308,1.81819,1.67374
